Format is tab separated raft settings.
_Name                          	Value
WindowPosition	700+0
Open File for Raft	
Activate Raft	True
Add Raft, Elevate Nozzle, Orbit:	True
Base Feed Rate Multiplier (ratio):	1.0
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.5
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	0
Base Nozzle Lift over Base Layer Thickness (ratio):	0.4
Initial Circling:	False
Infill Overhang over Extrusion Width (ratio):	3.0
Interface Feed Rate Multiplier (ratio):	1.0
Interface Flow Rate Multiplier (ratio):	1.0
Interface/Support Lines Density (ratio):	0.25
Interface/Support Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	0
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.3
Name of Support End File:	support_end.gmc
Name of Support Start File:	support_start.gmc
Extra Nozzle clearance over Object(ratio):	0.0
Raft/Support extension in (%):	1.0
Raft/Support extension in(mm):	1.0
Cross Hatch instead of Lines	False
Support Feed Rate mm/sec:	60.0
Support Flow Rate (scaler):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.75
None	False
Empty Layers Only	False
Everywhere	True
Exterior Only	False
Add support if flatter than (degrees):	45.0
