Format is tab separated skeinlayer settings.
_Name                          	Value
WindowPosition	700+0
Open File for Skeinlayer	C:/Users/Ahmet/STL/Calibration/ultimate_penultimate.gcode
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	False
Go Around Extruder Off Travel	False
Layer (index):	0
Layer Extra Span (integer):	0
Line (index):	56
Display Line	True
View Move	False
Scale (pixels per millimeter):	40.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	220
Show Gcode	True
Show Position	True
Width of Extrusion Thread (pixels):	5
Width of Selection Thread (pixels):	15
Width of Travel Thread (pixels):	1
