Format is tab separated speed settings.
_Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed	True
Add Flow Rate:	True
Bridge Feed Rate (ratio to Perim.feed):	1.0
Bridge Flow Rate (scaler):	1.0
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Main Feed Rate (mm/s):	95.0
Main Flow Rate  (scaler):	1.0
First Layer Main Feed Rate(mm/sec):	60.0
First Layer Edge Feed Rate (mm/sec):	15.0
First Layer Main Flow Rate Infill Multiplier (ratio):	1.0
First Layer Edge Flow Rate Multiplier (ratio):	1.0
First Layer Travel Feedrate:	50.0
Feed Rate ratio for Orbiting move (ratio):	0.5
Maximum Z Feed Rate (mm/s):	1.0
Edge Feed Rate (mm/s):	60.0
Edge Flow Rate (scaler):	1.0
Travel Feed Rate (mm/s):	200.0
