Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Volumetric Extrusion (Stepper driven Extruders)	True
Filament Diameter (mm):	2.8
E-Steps corrector:	1.0
Are You Calibrating?	False
Measured Width of Extrusion:	0.6
Extruder Retraction Speed (mm/s):	30
Retraction Distance (millimeters):	1.0
Restart Extra Distance (millimeters):	0.1
Retract Within Island	False
Minimum Travelmove after Retraction (millimeters):	1.0
Maximum E Value before Reset (float):	91234.0
Absolute Extrusion Distance	True
Relative Extrusion Distance	False
